Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 25.00      0.07     0.07     1048     0.07     0.07  flow_bitmap_float_copy_linear_over_srgb
 21.43      0.13     0.06     1048     0.06     0.06  flow_bitmap_float_scale_rows
 14.29      0.17     0.04                             decode_mcu
 10.71      0.20     0.03     1048     0.03     0.03  flow_bitmap_float_convert_srgb_to_linear
  7.14      0.22     0.02                             jsimd_idct_islow_sse2
  7.14      0.24     0.02                             jsimd_ycc_extbgrx_convert_sse2
  3.57      0.25     0.01     1048     0.01     0.01  flow_bitmap_float_demultiply_alpha
  3.57      0.26     0.01                             decompress_onepass
  3.57      0.27     0.01                             jpeg_fill_bit_buffer
  3.57      0.28     0.01                             jpeg_huff_decode
  0.00      0.28     0.00    15680     0.00     0.00  filter_flex_cubic
  0.00      0.28     0.00     4195     0.00     0.00  flow_pixel_format_bytes_per_pixel
  0.00      0.28     0.00     3148     0.00     0.00  flow_context_profiler_start
  0.00      0.28     0.00     3148     0.00     0.00  flow_context_profiler_stop
  0.00      0.28     0.00     1819     0.00     0.00  flow_io_memory_read
  0.00      0.28     0.00     1817     0.00     0.00  _flow_jpeg_io_source_fill_input_buffer
  0.00      0.28     0.00     1048     0.00     0.08  flow_bitmap_float_pivoting_composite_linear_over_srgb
  0.00      0.28     0.00      120     0.00     0.00  flow_graph_get_edge_count
  0.00      0.28     0.00      118     0.00     0.00  flow_node_has_dimensions
  0.00      0.28     0.00       75     0.00     0.00  flow_node_inputs_have_dimensions
  0.00      0.28     0.00       75     0.00     0.00  flow_node_update_state
  0.00      0.28     0.00       73     0.00     0.00  flow_nodedef_get
  0.00      0.28     0.00       64     0.00     0.00  f_default_free
  0.00      0.28     0.00       63     0.00     0.00  flow_objtracking_partial_destroy_by_record
  0.00      0.28     0.00       61     0.00     0.00  node_visitor_dimensions
  0.00      0.28     0.00       59     0.00     0.00  flow_graph_get_inbound_edge_count_of_type
  0.00      0.28     0.00       54     0.00     0.00  flow_objtracking_get_record_id_by_ptr
  0.00      0.28     0.00       46     0.00     0.00  flow_job_notify_graph_changed
  0.00      0.28     0.00       39     0.00     0.00  f_default_calloc
  0.00      0.28     0.00       38     0.00     0.00  flow_context_calloc
  0.00      0.28     0.00       38     0.00     4.47  flow_graph_walk_recursive
  0.00      0.28     0.00       32     0.00     0.00  flow_deprecated_free
  0.00      0.28     0.00       29     0.00     0.00  flow_node_validate_edges
  0.00      0.28     0.00       28     0.00     0.00  node_visitor_post_optimize_flatten
  0.00      0.28     0.00       25     0.00     0.00  f_default_malloc
  0.00      0.28     0.00       25     0.00     0.00  flow_context_malloc
  0.00      0.28     0.00       23     0.00     0.00  node_visitor_optimize
  0.00      0.28     0.00       22     0.00     0.00  flow_graph_walk_dependency_wise
  0.00      0.28     0.00       19     0.00     0.00  flow_vsnprintf
  0.00      0.28     0.00       17     0.00     0.00  flow_snprintf
